#{"t_start": 1777146337.109842, "env_id": "None"}
r,l,t--42.806205,1000,7.202901---267.15332,1000,15.76443---152.962532,1000,23.530128--65.198646,1000,30.879058--227.146587,1000,38.987218--162.514261,1000,47.73134
-120.608288,817,54.700921-70.321109,534,56.427046
-35.145507,1000,64.729184
-139.942093,857,72.18127-68-58.392739,705,79.43100-78-91.337116,632,82.25819-58-230.672479,1000,89.906573
-60.048527,326,94.630-65.1-166.061728,1000,101.987813
-6-62.152137,569,104.883566-116.837915,1000,112.998203
-20.488478,221,113.99747
-21.641882,230,118.0000-163.574599,690,119.626508
-19.337183,164,120.40627
-17-54.016959,614,125.946098
-10.526445,132,126.656923
-26.584877,146,127.438732
-74.144827,445,129.704275
-10.434386,117,130.277313
-62.700384,430,135.621795
-5.112077,247,136.760978
-39.129472,310,138.250582
-13.121919,77,138.665561
-46.227241,278,143.760488
-13.200334,96,144.280454
-7.423486,134,144.96-44.331987,315,145.665018
-23.0-47.807794,593,151.629978
-96.948561,578,154.368046
-20.681302,132,154.976843
-56.39442,584,161.35313
-6.573925,117,161.948944
-32.627682,285,163.458475
-21.884935,129,164.090791
-82.091364,627,170.050354
-14.92987,98,170.496987
-20.466687,87,170.921129
-18.332665,179,171.799233
-1.241711,205,176.039186
-10.201244,108,176.658344
-22.828938,109,177.281915
-21.646511,207,178.410109
-10.792317,58,178.739752
-11.714978,89,179.236097
-21.93945,136,179.992275
-3.623282,120,180.647857
-5.317431,111,181.226189
-4.873407,122,185.018369
--0.347832,203,185.699107-7-8.882649,46,185.947-6.-6-9.280878,111,186.55-2.-9.-12.278376,101,187.0-2.10.490535,172,187.63238-3.3.887139,190,188.602582
-14.9-10.10404,192,189.49-5.615-0.233061,192,193.518551
12.986769,163,194.447171
1.824919,90,194.925535
-7.462461,56,195.224031
-5.097919,112,195.867263
-20.54135,213,197.027349
-4.067849,99,197.572101
-4.890556,119,198.20415
-7.964307,77,198.6196
-7.725061,54,202.144399
-2.915139,70,202.497351
1.495372,97,203.000453
-20.027,108,203.585352
-6.206267,53,203.876243
-3.34862,93,204.359434
-2.517397,83,204.784925
-8.408077,55,205.073424
7.277666,113,205.652827
-4.615995,57,205.950931
-5.129569,78,206.356496
-8.673132,100,206.923993
5.533153,150,211.093829
12.242721,252,212.518248
-6.271094,43,212.76518
-9.693422,32,212.945462
-4.580583,67,213.315853
-5.602265,103,213.911067
-5.382674,62,214.313053
4.869543,126,215.022751
-5.619339,88,215.515781
-3.638596,103,216.119446
-3.32408,99,216.709213
12.415295,119,221.041559
-4.998295,59,221.357404
1.810896,94,221.835528
-7.815833,52,222.124901
4.414567,185,223.082952
14.360125,175,223.992236
-2.362841,112,224.573948
-6.935957,61,224.898305
3.527132,75,225.277769
27.209304,211,229.557143
-6.893104,40,229.792213
-2.716231,73,230.164148
0.577216,63,230.525507
-11.536276,69,230.923932
-1.544983,57,231.231115
-3.684866,75,231.661654
-5.946529,50,231.941049
1.238341,83,232.401928
-1.687149,126,233.110906
20.058027,122,233.753293
-4.816986,53,234.055598
8.672058,113,238.289694
-1.389594,64,238.647121
-0.169189,71,238.997639
0.94842,68,239.341032
2.45748,67,239.69381
9.70134,120,240.321127
6.923461,87,240.754523
9.477967,89,241.224566
1.991738,86,241.684684
-5.854956,57,241.976123
70.898822,184,242.908515
61.549729,200,246.913344
33.005884,149,247.693533
-2.330706,78,248.133316
2.525344,72,248.512339
67.486001,226,249.7452
18.584916,150,250.567132
5.579801,89,251.039514
11.275864,130,251.760648
29.143698,167,256.283625
72.68909,172,257.231793
64.533528,214,258.310285
73.865619,165,259.111796
11.173631,150,259.856886
66.864995,198,260.808868
27.041536,130,264.375407
69.957948,173,265.264429
-4.573969,46,265.507213
15.268542,103,266.018301
-5.305126,96,266.524468
75.01778,178,267.44864
33.544064,145,268.204181
24.867814,138,268.905575
8.509531,87,272.564124
51.600591,168,273.445962
75.07933,193,274.412344
10.738401,119,274.979155
72.772103,174,275.811208
15.958776,91,276.262577
75.863011,180,277.153021
75.13091,169,280.918049
72.53079,169,281.738516
77.641042,170,282.565618
77.395279,150,283.387537
72.837497,170,284.29451
44.40015,139,285.045368
42.027837,172,289.629534
77.133692,169,290.537766
77.564391,168,291.457535
36.476937,146,292.268544
79.020279,158,293.042503
84.062982,149,293.754157
70.883284,164,297.714437
39.245471,137,298.379017
67.271051,146,299.078692
39.603167,163,299.899014
64.312766,153,300.696418
71.327451,172,301.593069
50.68021,172,302.467193
65.496009,166,306.892924
73.266949,183,307.83114
75.864366,157,308.618656
79.118117,158,309.402384
84.176986,146,310.145634
72.569789,159,310.891095
80.812938,143,314.93627
49.14997,160,315.705882
73.555699,153,316.448493
48.211654,148,317.168808
82.948134,158,317.932168
81.061783,173,318.760738
76.720219,184,319.746084
69.141594,145,324.064806
84.758039,165,324.93522
82.960168,153,325.743005
81.962351,144,326.504574
81.784902,152,327.467041
78.434834,153,328.450202
14.419212,77,328.927696
73.929456,161,332.748892
77.707055,143,333.436528
81.121271,144,334.141701
79.675931,149,334.852344
68.669395,144,335.549108
83.925114,145,336.26297
80.315794,141,336.950767
74.497578,146,340.688663
84.080267,147,341.417326
84.696991,141,342.16247
74.129119,151,342.932074
76.210305,142,343.636795
82.216105,138,344.346245
85.910274,139,345.047182
1
81.511978,171,340.672778
82.439155,149,341.404644
87.337086,152,342.208438
67.784279,137,342.907265
75.156374,157,343.711522
79.211449,135,344.402831
74.15599,139,345.10298
32,119,334.725884
59.529833,112,335.26445
53.240082,125,335.884232
60.113712,119,336.457811
61.324049,125,340.083933
61.700624,126,340.726343
59.564889,120,341.33329
59.075706,125,341.965647
63.481054,123,342.603098
59.580614,134,343.282967
60.448786,119,343.883928
62.625059,117,344.480873
59.304248,110,345.016373
.646196,127,344.850483

67.396513,151,307.54513
67.737887,149,308.277434
73.916641,146,309.020029
72.151646,137,309.695521
69.384799,142,310.382576
75.589866,145,311.084201
66.997013,144,315.14099
66.929031,149,315.850681
66.986718,153,316.606029
66.749355,154,317.352106
68.811219,141,318.032854
30.870215,119,318.597794
39.589346,142,319.348975
68.658131,155,323.734812
65.073468,139,324.464477
70.392629,141,325.201623
65.97561,142,325.935178
72.146738,149,326.822286
67.1214,143,327.729414
69.008302,159,328.744727
70.154102,152,332.512869
62.944037,154,333.262508
56.354731,144,333.967616
71.680861,142,334.640854
63.690704,151,335.375032
46.245192,139,336.054522
65.902631,132,336.705759
64.684303,143,340.423159
73.86088,130,341.073751
74.002645,145,341.825937
75.527076,143,342.564217
66.070369,131,343.229381
74.47529,137,343.930211
9.338021,104,344.449387
66.90035,139,345.162873
479021,152,342.547141
76.978714,141,343.270439
68.804394,151,344.022009
64.080034,139,344.729911
69.087465,146,345.469846
,343.86262
68.718117,127,344.527218
64.930078,138,345.222582
43
167
63.096497,127,343.693723
72.955901,143,344.431361
69.121915,144,345.172449
9465,115,341.314967
61.728585,121,341.942817
57.744468,121,342.560095
61.045243,118,343.175966
58.85004,126,343.799625
11.175034,69,344.166347
59.238691,123,344.806125
61.568456,122,345.408092

62.656396,137,344.669441
58.700775,124,345.279478
51,340.651635
63.117402,126,341.278213
67.048336,133,341.972759
63.288057,129,342.645257
37.144825,106,343.166972
56.131829,135,343.843287
62.65509,128,344.519574
69.816631,122,345.119506
