#{"t_start": 1777204442.1096635, "env_id": "None"}
r,l,t-2-2.95273,28,2.057866--2.95273,28,2.2791
-2.95273,28,2.541895
-2.95-2.884478,28,2.758-2.95-2.884477,28,2.97-2.95273,28,3.14609
-2.95273-2.884477,28,3-2.95273,-2.884477,28-2.95273,28,3.79502
-2.951679,28,3.993125
-2.952729,28,4.207475
-2.952731,28,-2.877461,-2.95273,28,4.622853
-2.95273,28,4-2.884477-2.95273,28,5.077445
-2.95273,28,5.276668
-2.95273,28,5.491253
-2.95273,28,5.688756
-2.952731,28,5.881387
-2.95273,28,6.112565
-2.95273,28,6.32115
-2.95273,28,6.571102--2.95273,28,6.785049
-2.95273,28,7.019886
-2.952729,28,7.230765
-2.95273,28,7.467133
-2.95273,28,7.701978
-2.952731,28,7.935375
-2.95273,28,8.143774
-2.95273,28,8.37118
-2.952731,28,8.565474
-2.952731,28,8.802489
-2.95273,28,9.00245
-2.95273,28,9.231518
-2.95273,28,9.440465
-2.939217,28,9.652871
-1.618762,31,14.411208
1.547858,108,15.012247
1.687039,77,15.46765
2.214325,91,16.021198
1.652258,141,16.829731
1.160035,60,17.176987
3.427968,127,17.958486
2.502022,170,18.930889
4.559506,154,19.857144
2.926108,65,20.235186
2.017467,189,25.198311
2.382091,214,26.42221
2.816594,191,27.499172
3.547768,163,28.420608
3.956687,93,28.968078
1.947645,116,29.650845
2.151507,124,34.344737
1.925149,128,35.036807
3.147643,245,36.320317
2.303524,176,37.180143
3.126721,227,38.330892
2.558882,304,44.216014
3.945363,330,46.003041
4.839634,278,47.485886
4.465073,359,53.320067
4.957337,483,55.636132
3.778657,257,56.925331
6.387327,530,63.807777
4.773606,587,66.667668
6.411476,482,72.92961
4.568854,576,75.671428
8.015412,683,83.876765
11.020494,818,91.383947
6.58946,819,99.084388
22.024916,1000,107.156805
43.192946,1000,116.504959
1.233609,100,116.978251
9.603691,282,118.273646232.153103,726,125.52581
19.245048,472,127.860255
19.073547,396,133.947295
15.34143968.683692,1000,137.899996
15.493166,203,143.231371
51.83174999.844051,1000,146.909648
133.888558,932,156.052577
40.295073,148,156.819918
58.240291,219,211.338421,99143.45475,443,77.989608,17231.062923,626,167.17066
121.794584,295,172.242393
33.64913,115,172.802868
128.989152,270,174.182861
227.649048,370,176.110653
116.772811,194,181.622992
72.867581,125,182.351649
142.437579,228,183.75034
132.529171,206,184.962361
59.038726,131,185.693807
146.513838,301,190.975348
227.577351,313,192.607728
99.401383,166,193.498392
65.392679,137,194.31312
141.31486,192,195.380068
78.478593,184,200.507057
225.912909,266,201.998226
165.874346,264,203.386726
226.581906,305,204.938109
228.566717,290,210.478489
228.718424,248,211.866225
53.512687,128,212.620442
60.937886,121,213.343188
51.571004,100,213.959789
59.197777,128,214.715022
63.442464,124,215.441332
137.438865,198,221.245802
197.596942,221,222.427064
229.155596,255,223.749252
226.944252,277,225.193358
228.242303,254,230.551834
104.668847,158,231.411997
227.890562,271,232.86115
230.49489,254,234.240664
228.939754,254,239.686699
144.766281,203,240.743311
204.566678,231,241.936782
137.891857,185,242.870764
150.045671,193,243.852487
63.345178,117,244.47545
134.711949,209,249.366756
230.837358,242,250.73433
129.353205,163,251.66867
231.511741,258,253.155586
81.97046,141,253.961118
149.839215,194,258.853134
136.181536,179,259.803507
141.705023,179,260.74661
139.654328,201,261.804616
143.432921,203,262.855264
229.496338,261,267.918207
125.562101,164,268.847951
229.78466,228,270.122576
148.814902,187,271.133432
230.588273,243,272.450715
125.989122,181,277.104428
228.767614,264,278.456494
144.07681,196,279.520014
196.304641,234,280.708415
229.407812,223,281.875557
151.831561,201,287.757478
231.193519,250,289.267652
230.60585,249,290.748841
141.896168,183,291.864636
230.820619,252,296.962529
230.942532,240,298.240836
206.69614,227,299.465118
228.581996,260,300.873969
230.455681,219,306.335943
153.127059,182,307.338194
97.743098,140,308.117954
230.213983,253,309.458656
230.797677,240,310.719315
230.804452,268,316.081803
230.486504,248,317.393183
229.269781,241,318.772082
122.761405,167,319.77624
230.272795,253,321.300627
229.194445,225,327.199354
126.561789,160,328.086749
122.907457,169,328.973012
229.547601,253,330.291452
115.454909,171,331.242052
228.297427,245,336.226507
228.111417,242,337.526057
214.727563,229,338.753872
228.139974,239,340.051658
229.972048,232,345.33507
139.979468,167,346.209981
193.674579,211,347.276123
127.483823,158,348.095631
229.410603,225,349.261371
142.485572,163,350.105847
232.072971,240,355.338445
230.622657,215,356.586663
230.44987,201,357.714571
131.879371,158,358.664695
131.071032,176,359.683169
229.145693,225,365.034431
230.989517,212,366.156465
228.683662,236,367.420369
228.413118,216,368.565852
230.078066,212,373.735054
229.862027,213,374.905
230.252647,222,376.14199
229.36951,203,377.239225
143.545757,173,378.170523
230.811294,217,383.419576
230.447099,216,384.525432
229.757439,205,385.592534
230.952339,214,386.727412
230.610707,204,387.783499
65
211.656205,191,376.426875
119.255846,148,377.244668
211.893519,190,378.274312
211.338205,202,383.430995
211.234764,222,384.565295
212.644986,195,385.586202
213.52958,185,386.549263
126.058321,141,387.276867
211.874974,177,388.193736
9
210.351543,196,388.59193
,357.775527
245.296806,213,359.034482
246.336499,225,364.454707
135.296326,150,365.250292
244.735746,218,366.418303
151.82715,172,367.312478
158.340291,174,368.230038
145.881037,172,369.164979
244.96884,221,374.385078
243.98778,218,375.594313
243.127081,203,376.723127
244.104879,220,377.910538
243.979099,208,379.051556
245.793915,210,384.194701
244.205152,229,385.388925
246.340908,226,386.563385
244.316014,226,387.739458
55912
255.394429,220,384.066018
256.562784,229,385.276299
255.665601,207,386.350729
256.225872,216,387.469879
255.763541,222,388.621335
4,385.967829
167.450076,184,386.915937
148.297389,168,387.800844
47.668524,105,388.324566
3,162,385.015278
158.164702,158,385.855105
157.57077,163,386.699837
157.367974,146,387.461127
156.924497,141,388.176972
376.877052
127.230198,141,377.6321
131.919235,143,378.42667
128.271204,142,379.194909
127.916505,141,383.952146
127.067355,140,384.696861
127.887832,157,385.517847
127.419622,146,386.278978
128.050506,140,387.013281
128.396154,137,387.711265
127.977631,142,388.458202
81,149,374.951841
139.045294,134,375.68335
140.209797,138,376.451182
138.996328,141,377.214635
138.181121,151,378.019906
139.977183,140,378.809729
138.054141,151,383.654577
139.31441,147,384.415359
137.350738,145,385.174495
137.841049,146,385.94186
139.678499,129,386.60895
136.986952,145,387.354556
136.952939,144,388.094321
90191,131,376.737264
124.742322,142,377.504349
127.399518,133,378.211957
125.690944,133,378.94739
124.252039,130,383.689817
126.325257,129,384.353281
123.577975,127,385.01113
125.31687,125,385.669032
127.42209,135,386.372561
125.235553,146,387.126212
125.904422,121,387.759657
126.340618,132,388.448787
,205.037574
131.361071,190,210.066329
129.973332,168,210.92421
76.472238,115,211.606145
129.776568,162,212.538447
130.004352,215,213.825446
130.232668,165,214.823874
130.284674,153,215.717048
132.083383,186,221.428351
130.941922,166,222.319861
130.136606,206,223.376258
130.264835,177,224.316376
131.183126,174,225.229664
130.04406,167,230.092668
130.317578,195,231.158504
63.533792,129,231.847317
131.10026,160,232.708192
66.203775,109,233.313636
131.136109,179,234.286239
130.525787,179,235.208721
47.426931,96,239.849749
131.146298,165,240.677978
129.200924,183,241.636795
129.83244,161,242.46514
130.269858,167,243.304793
129.327531,172,244.213145
131.026337,164,248.797856
128.780959,143,249.629993
129.295469,146,250.459137
130.461215,159,251.337142
129.613653,157,252.240083
130.716272,177,253.271565
130.732073,178,254.312733
129.542714,153,258.952066
131.722356,171,259.849021
130.251722,162,260.696382
130.41898,176,261.636152
130.451588,155,262.447155
129.279178,175,263.357629
130.325268,184,268.00064
130.930956,172,268.998824
129.06098,192,270.045585
127.917103,175,271.006282
130.491144,178,271.974901
129.138682,162,272.855178
131.21118,165,277.398125
128.493278,152,278.180653
129.421572,166,279.081939
129.004386,157,279.892987
128.609429,169,280.748649
130.010526,164,281.613627
130.494831,182,287.329354
130.536773,168,288.344691
130.124559,145,289.211133
130.685763,140,290.051026
130.012557,149,290.97134
128.136524,148,291.842237
129.065843,145,292.605772
130.127918,137,297.124204
106.442035,149,297.904116
128.84826,152,298.7134
130.588535,149,299.529818
130.997022,148,300.325819
130.049988,158,301.172567
129.583945,164,306.349622
129.914381,150,307.183273
129.278135,145,307.966962
128.323796,175,308.903869
128.86723,141,309.646392
128.186369,154,310.47541
130.834406,167,311.364959
128.725254,160,316.147242
130.119441,146,316.903915
128.950793,148,317.675774
130.195677,151,318.568385
129.822458,154,319.477033
130.558282,136,320.324693
129.353151,167,321.325574
130.544842,139,326.716599
128.435632,136,327.508081
129.916567,166,328.386542
130.38052,144,329.163968
129.04621,161,329.992054
89.338195,146,330.778633
130.621826,144,331.580909
128.636624,170,336.153634
114.76096,145,336.951043
130.322223,148,337.763687
130.440518,148,338.537952
130.146897,143,339.29073
128.86871,153,340.130401
130.218597,137,340.87358
130.863118,140,345.647585
128.97343,161,346.486417
130.117843,142,347.189948
130.029039,163,348.025848
129.110513,134,348.743301
129.682488,154,349.530697
129.489165,134,350.213628
128.334275,138,354.864672
130.54602,141,355.684011
130.07794,155,356.601045
130.125869,146,357.433
131.022417,143,358.238899
128.904876,144,359.101694
128.34709,146,359.934681
128.606519,141,364.845801
129.372979,127,365.516409
128.094189,138,366.239134
129.705723,141,366.989438
130.50854,140,367.731818
130.915623,144,368.497483
127.679139,144,369.273938
128.582727,165,374.191817
128.531702,147,375.015363
130.96394,159,375.883475
129.749345,133,376.62258
129.774326,130,377.327316
129.50141,136,378.05132
128.826467,135,378.799711
128.796734,138,383.589967
129.963775,133,384.280299
128.285583,142,385.018918
127.981157,137,385.741652
128.599831,140,386.459471
130.405283,134,387.159359
128.85159,138,387.884637
364
123.260358,127,384.676796
124.981243,145,385.429726
125.136603,130,386.114152
125.902228,144,386.862038
125.910383,141,387.590461
125.198729,148,388.359921
