#{"t_start": 1777147122.3742409, "env_id": "None"}
r,l,t-12.795838,146,3.2641374.-2.426552,64,3.662942.6-3.99642,81,4.2037714.796212,112,4.347601
1.-4.452427,61,4.805485-2.498225,117,5.1641311-6.54619,59,5.5489
-7.487213,39,5.800645
--60.307189,87,6.261854-1-7.546678,71,6.8429913.-5.027799,124,7.663-7.99-0.851995,83,8.186-3.25-0.644502,105,12.62-1.4401.534806,102,13.206966
-7.286049,42,13.-3.811.30.281169,61,13.7-7.36-8-6.66004,43,14.0-7.958-10.860086,63,14.-3.61654-4.999955,63,14.-5.3021--3.218198,74,15.067006--7.995875,40,15.314572--8.034318,34,15-10.80908-9.393103,55,15.24.982308,206,16.849972
-6.853244,55,17.173001
-4.390978,49,17.4582
-3.621112,72,17.852214
-0.214531,96,21.700003
1.227034,75,22.147157
-3.953851,1.083589,81,221.714679,-10.047033,87,-11.610892,-6.497593,57,-1.428442,69,23.745735
-2.536809,77,24.211032
-0.567962,639.469954,127-9.324467,61-6.005706,57-13.469057,51.007747,83,25.77475
-10.644293,44,26.050271
21.540322,184,27.152625
4.282024,165,31.49486
-3.082026,86,31.987874
-1.738423,94,32.484705
-10.34309,31,32.65508
-9.080171,33,32.853226
-0.1297,116,33.484585
4.517388,87,33.989117
-3.467031,87,34.465686
-8.665762,48,34.728049
10.482916,95,35.26665
-0.741022,86,35.764562
-8.679888,53,36.067013
6.424227,181,40.409254
-2.124417,60,40.796953
-7.132144,59,41.186693
3.60159,130,42.024952
-5.74424,47,42.335024
-11.08367,58,42.712658
-10.952255,48,43.022959
-1.772504,61,43.393867
4.857521,136,44.282135
-3.309906,67,44.716876
-9.879081,32,44.931781
-7.736503,70,45.378535
4.682941,97,45.960494
-8.164886,57,46.315365
-6.344857,42,46.57696
-6.327821,56,50.550095
-7.078133,36,50.753286
3.494602,105,51.376876
-6.47545,77,51.848516
-7.191424,91,52.372375
-6.844194,41,52.617914
17.313763,128,53.356729
-8.769438,47,53.620914
-2.273685,74,54.056489
-8.222984,54,54.353663
-2.689036,77,54.786454
-9.233025,32,54.974446
-0.900147,80,55.443456
5.569179,114,56.117907
-2.257281,55,59.696141
-8.601938,54,60.042773
-3.962694,56,60.367345
10.671083,124,61.104613
-7.219157,48,61.394674
-10.865313,89,61.935763
0.378503,82,62.424853
-5.108485,61,62.788968
-3.791482,78,63.27615
-7.856134,39,63.485795
-2.658859,164,64.500437
3.878874,96,65.099199
-7.780494,50,65.399014
-9.490186,50,65.691857
-5.003682,64,69.400002
-2.452199,55,69.696815
2.582334,74,70.120939
10.898788,113,70.760844
-7.018549,68,71.129781
-5.843032,59,71.502913
-2.944937,71,71.894901
-6.201684,56,72.233644
2.787699,121,72.876786
0.299354,70,73.244698
1.707776,88,73.755497
-9.896782,122,74.466878
-7.158437,74,74.920917
-3.642718,77,78.724072
-8.519809,55,79.064249
5.118224,143,79.94915
-5.936368,51,80.292246
-2.925346,61,80.657307
-8.612362,53,80.990277
3.32668,153,81.997101
-3.372664,59,82.355283
8.816126,99,82.990193
-2.217713,71,83.470508
-1.211513,75,83.954045
0.933046,74,84.407903
-6.129097,50,84.737732
1.604606,118,89.003236
-1.08234,69,89.39086
1.583194,78,89.813977
1.474266,104,90.408794
5.652596,84,90.850795
5.558252,90,91.343376
-4.607854,55,91.667382
-5.284209,94,92.180684
-9.993583,55,92.485324
21.895458,132,93.208253
27.758287,228,97.745069
-4.014013,63,98.130426
-6.543918,49,98.395333
3.475803,85,98.901389
-7.687563,60,99.252742
-5.033975,65,99.641789
-0.10801,81,100.128054
-6.690726,47,100.428608
-0.817481,133,101.219396
-4.806991,48,101.505025
-6.696778,95,102.053453
-10.963235,64,102.448575
-2.101716,61,102.807782
-0.041825,65,103.184854
-9.550604,35,103.420578
-0.302371,73,107.118211
6.470136,101,107.686634
-8.691556,37,107.899833
-5.67307,50,108.195546
9.630815,146,108.980122
-4.390127,60,109.308964
11.123778,103,109.844089
-8.093212,43,110.081449
-7.144527,60,110.40744
-6.537309,39,110.646212
-7.330173,40,110.857697
-3.276853,78,111.272242
5.490879,85,111.755044
-4.023428,63,112.092904
22.581353,197,116.64577
-12.047745,89,117.178301
-1.727229,109,117.853523
-1.485543,93,118.41563
2.180825,85,118.895909
9.46517,123,119.646503
-0.130905,83,120.124345
-9.036514,44,120.411434
23.566148,148,121.275653
-8.645231,40,121.545274
-3.783281,51,121.852102
1.756727,80,125.776375
4.864943,108,126.32561
0.109362,113,126.909397
16.420201,113,127.50335
-5.445738,63,127.849805
35.389414,183,128.837083
8.41918,144,129.597524
14.044646,114,130.183783
-1.0467,109,130.761533
7.610967,102,134.661376
-4.992288,59,135.002553
10.048121,101,135.541322
9.553524,124,136.221408
43.565232,209,137.367337
-6.116533,40,137.598234
41.064995,217,138.795588
5.468991,80,139.259377
9.057537,93,139.791208
17.753201,170,144.006846
20.452984,148,144.765246
58.350167,241,146.019271
-2.60068,50,146.257792
8.831297,118,146.898535
59.542839,233,148.105273
20.035704,145,152.316053
57.650341,211,153.496072
64.083327,177,154.474282
45.470663,233,155.782151
-4.660137,110,156.412503
28.543052,159,157.31131
9.375318,116,161.376426
37.835049,192,162.352215
4.018928,120,162.988587
-1.159497,62,163.310621
1.355659,64,163.640738
17.591364,147,164.421356
-6.399579,60,164.743812
20.179257,148,165.521164
-4.012694,83,165.946727
9.947831,94,166.460691
33.240588,146,170.598574
25.590695,155,171.427616
57.048595,181,172.411359
6.502723,84,172.850065
1.308814,118,173.503225
21.124559,111,174.115989
28.554898,182,175.107158
18.971283,146,179.230375
53.07611,168,180.088811
55.252787,184,180.999708
22.878766,140,181.701445
0.067989,86,182.161556
28.614266,173,183.02775
77.631265,192,187.439465
52.336683,169,188.410448
71.181768,180,189.428888
70.400342,181,190.437806
69.668485,195,191.536538
42.447047,143,192.379068
30.340515,177,196.771184
68.762751,176,197.677225
62.091248,161,198.519397
37.544564,138,199.228441
68.863039,169,200.082799
74.583497,171,200.958335
6.359984,115,201.550607
64.26527,188,205.864316
68.578485,183,206.871127
24.406191,121,207.535724
71.931998,156,208.392238
44.727903,162,209.291295
77.648702,171,210.198774
68.232382,157,214.238065
45.243171,143,214.931578
78.397119,179,215.811831
71.210501,162,216.640823
66.081973,193,217.602361
27.902771,162,218.408258
71.379953,145,222.681252
70.327346,156,223.549134
78.586333,176,224.542906
12.521149,106,225.145318
69.804728,170,226.082124
82.319908,151,226.933181
69.630204,176,227.946876
76.077412,165,232.141231
77.030859,165,233.000026
58.657317,163,233.846085
77.064382,162,234.684923
72.949265,160,235.481163
82.012519,149,236.246762
81.094168,168,240.474274
79.369636,154,241.295598
71.744574,146,242.0795
73.896103,157,242.921685
79.64307,149,243.723758
83.158157,158,244.559473
80.123087,152,245.37184
76.806182,153,249.405754
71.982185,149,250.148185
78.18214,146,250.876648
73.784178,154,251.675485
69.327884,146,252.40047
65.386483,159,253.216362
79.859132,162,254.021839
81.230755,131,258.339768
82.87951,149,259.173642
84.666402,144,259.998078
71.785743,148,260.8347
77.303132,145,261.686507
80.160638,147,262.522649
80.801933,146,263.358414
77.73606,146,267.480314
76.02071,145,268.211541
72.617926,146,268.965114
79.409375,163,269.801878
66.081512,151,270.567514
75.358485,139,271.264524
76.41208,138,271.982091
20.298183,92,275.896274
81.839021,135,276.649472
75.412174,146,277.464907
21.510724,98,278.024618
-2.598511,46,278.285431
37.639893,115,278.954648
73.487641,149,279.799932
65.100396,138,280.565165
67.970443,143,281.389759
66.170331,156,285.370128
75.660546,128,286.021567
37.10396,111,286.608584
76.232609,139,287.331224
71.272867,147,288.092639
75.523898,131,288.74257
4.569981,72,289.131589
12.013545,84,289.555877
81.133025,140,293.955729
79.310709,140,294.780517
80.465931,141,295.631033
73.718481,144,296.480833
76.490655,133,297.275447
74.262785,142,298.116388
38.022162,118,298.810679
40.443785,126,302.820626
80.103862,150,303.595983
73.978165,147,304.351569
77.925462,132,305.040168
73.075199,141,305.792457
31.461343,117,306.412592
78.882846,133,307.097946
70.932001,136,307.822697
31.370796,106,311.876122
67.859645,136,312.639079
73.852001,133,313.392297
40.224925,116,314.02292
26.966896,98,314.543049
20.368876,77,314.976377
80.274386,130,315.674747
16.781122,91,316.185876
74.448664,133,316.916302
77.129639,128,320.767606
74.794561,135,321.467642
84.124159,138,322.169427
72.815301,125,322.813673
50.93876,123,323.425976
18.9714,80,323.8524
75.270639,142,324.559158
82.037793,136,325.25793
29.06198,97,329.660612
58.808321,126,330.391186
80.376761,140,331.200152
64.377708,130,331.982868
66.013448,130,332.728335
71.660437,144,333.539666
67.64401,134,334.308631
82.169179,130,335.039967
71.530289,128,338.908355
65.3575,131,339.603406
63.5959,124,340.25747
67.325475,138,340.969522
67.394767,138,341.696378
45.557636,120,342.332117
60.173887,118,342.945513
66.517786,126,343.611952
44.885377,120,347.609356
69.651555,131,348.31998
74.727387,140,349.065251
76.271451,134,349.811394
62.297389,129,350.542591
20.940211,76,350.96295
66.58035,133,351.698539
73.717964,130,352.382163
74.250517,127,356.226898
61.742798,124,356.862272
72.157569,124,357.495957
74.760514,135,358.185824
58.945745,129,358.837342
71.823732,135,359.548259
83.26407,133,360.232479
80.813209,131,360.947928
67.848897,133,365.38429
79.101691,141,366.182534
72.298934,130,366.947887
57.939986,127,367.6736
72.740484,121,368.379121
66.320012,128,369.110192
65.673895,130,369.877566
70.462811,126,370.565069
67.486609,127,348.801193
72.553586,122,349.466726
75.607839,129,350.186046
58.341789,122,350.886324
54.073857,122,351.562923
61.109709,134,352.290195
72.54811,132,352.962912
41.576775,117,356.782846
63.341471,127,357.42008
60.519891,114,358.002506
11.772013,67,358.329073
59.435067,129,358.985919
62.294292,130,359.655458
59.81207,126,360.295385
62.140968,121,360.939964
68.738251,128,361.682457
39.923982,109,365.965219
73.885739,120,366.676427
76.629576,121,367.377572
65.737935,130,368.148271
65.566537,119,368.833891
71.189893,122,369.529527
72.593,122,370.237522
65.167015,123,370.895057
5
62.447388,131,359.653877
57.435237,137,360.356583
47.310481,123,361.015281
71.25793,135,365.467804
71.554429,131,366.206594
62.363053,127,366.966791
65.679272,129,367.700034
69.14045,132,368.461069
68.477449,124,369.166552
68.672154,129,369.932386
69.963614,126,370.619878
64.702918,123,351.952839
66.136244,121,352.578337
61.640431,116,356.372777
62.345359,122,356.988183
59.385924,123,357.626515
58.981427,112,358.202525
61.073973,120,358.800374
66.490159,126,359.452596
57.528008,115,360.044496
62.136721,117,360.665754
63.267379,122,361.360464
58.465796,125,365.742162
65.573099,115,366.429363
37.747299,115,367.092197
64.056447,116,367.767266
67.731437,115,368.440174
65.986955,120,369.126046
62.187411,115,369.784957
61.938765,125,370.461715
141,95,360.247836
63.190245,113,360.845252
63.084404,108,365.150293
69.964419,105,365.732202
26.856612,81,366.214636
61.363953,103,366.82455
64.39951,110,367.457135
21.176264,70,367.886923
64.043419,104,368.479435
55.200299,105,369.053299
53.757702,106,369.674624
72.041464,107,370.283397
20.056152,76,370.691692
.125425
56.640999,101,365.368788
55.412799,104,365.952531758.394347,106,366.58263
62.768667,106,367.195365
60.032812,108,367.8176062.54.861331,106,368.4303060.57.958608,113,369.0683263.57.123259,106,369.6961969.57.281998,98,370.2636359.67.359544,106,370.831423
4
68.728109,123,367.299377
61.995115,126,368.050498
55.523676,117,368.709789
74.9211,120,369.400625
54.468277,117,370.072514
67.274616,119,370.712168
,369.592899
26.653489,95,370.148178
57.619465,107,370.723534
3,351.482863
57.085932,112,352.121011
53.601858,110,352.685688
59.069827,114,356.452799
54.825337,114,357.051058
53.425601,118,357.650674
39.727893,111,358.212154
64.289082,120,358.82835
65.045167,110,359.390931
57.252623,109,359.972236
59.476579,116,360.570725
55.055514,117,361.198076
66.796649,113,365.526332
62.152076,111,366.15748
55.08518,110,366.800724
62.334571,111,367.445333
65.045943,113,368.102316
63.61982,108,368.729284
60.320893,115,369.371999
50.008783,117,370.050234
62.106958,108,370.653896
30.78112,94,371.15672
23609
15.360229,73,358.910487
48.108398,115,359.488341
57.729666,116,360.082846
58.1166,104,360.617508
48.355585,99,361.196575
52.743062,108,365.487792
53.24899,97,366.036915
54.497379,113,366.711699
57.286256,103,367.309429
57.88893,104,367.929839
55.087911,101,368.504463
62.143304,105,369.070995
54.635564,111,369.732726
50.63917,102,370.312701
17.356855,82,370.76167
6
47.180663,115,370.372861
54.81262,109,370.93902
